Player,Pos,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ALLSTAR
Kawhi Leonard\leonaka01,SF,22,66,65,1923,337,645,0.522,69,182,0.379,268,463,0.579,0.576,101,126,0.802,76,336,412,133,114,50,80,127,844,0
Meyers Leonard\leoname01,C,21,40,0,355,41,91,0.451,0,6,0,41,85,0.482,0.451,16,21,0.762,26,85,111,18,7,5,15,76,98,0
Jon Leuer\leuerjo01,PF,24,49,0,642,121,246,0.492,23,49,0.469,98,197,0.497,0.539,37,47,0.787,37,121,158,20,18,13,27,63,302,0
Rashard Lewis\lewisra02,SF,34,60,6,971,98,236,0.415,46,134,0.343,52,102,0.51,0.513,26,33,0.788,24,86,110,57,53,8,35,90,268,0
DeAndre Liggins\liggide01,SG,25,1,0,1,1,1,1,0,0,,1,1,1,1,0,0,,1,0,1,0,0,0,0,0,2,0
Damian Lillard\lillada01,PG,23,82,82,2937,553,1304,0.424,218,554,0.394,335,750,0.447,0.508,371,426,0.871,35,253,288,457,64,22,193,197,1695,1
Jeremy Lin\linje01,PG,25,71,33,2054,295,662,0.446,82,229,0.358,213,433,0.492,0.508,218,265,0.823,34,153,187,294,68,27,176,166,890,0
Shaun Livingston\livinsh01,PG,28,76,54,1974,235,487,0.483,1,6,0.167,234,481,0.486,0.484,158,191,0.827,67,179,246,245,93,31,105,172,629,0
Brook Lopez\lopezbr01,C,25,17,17,533,129,229,0.563,0,1,0,129,228,0.566,0.563,94,115,0.817,39,63,102,16,9,30,28,52,352,0
Robin Lopez\lopezro01,C,25,82,82,2603,355,644,0.551,0,1,0,355,643,0.552,0.551,198,242,0.818,326,374,700,73,25,139,84,196,908,0
Kevin Love\loveke01,PF,25,77,77,2797,650,1421,0.457,190,505,0.376,460,916,0.502,0.524,520,633,0.821,224,739,963,341,59,35,196,136,2010,0
Kyle Lowry\lowryky01,PG,27,79,79,2862,457,1080,0.423,190,500,0.38,267,580,0.46,0.511,313,385,0.813,88,281,369,586,121,15,194,267,1417,1
John Lucas III\lucasjo02,PG,31,42,6,591,62,190,0.326,25,84,0.298,37,106,0.349,0.392,10,16,0.625,12,27,39,42,14,0,22,41,159,0
Shelvin Mack\macksh01,PG,23,73,11,1490,209,501,0.417,62,184,0.337,147,317,0.464,0.479,64,74,0.865,21,139,160,271,50,2,89,100,544,0
Ian Mahinmi\mahinia01,C,27,77,1,1248,91,189,0.481,0,1,0,91,188,0.484,0.481,90,145,0.621,107,150,257,24,41,72,58,207,272,0
Shawn Marion\mariosh01,SF,35,76,76,2409,341,708,0.482,58,162,0.358,283,546,0.518,0.523,51,65,0.785,132,365,497,124,90,37,95,125,791,0
Kendall Marshall\marshke01,PG,22,54,45,1564,170,419,0.406,71,178,0.399,99,241,0.411,0.49,19,36,0.528,15,140,155,477,48,4,150,76,430,0
Cartier Martin\martica01,SF,29,59,6,870,111,264,0.42,59,151,0.391,52,113,0.46,0.532,48,65,0.738,13,97,110,33,27,7,34,71,329,0
Cartier Martin\martica01,SF,29,53,6,822,106,256,0.414,56,146,0.384,50,110,0.455,0.523,46,61,0.754,12,93,105,31,26,7,33,68,314,0
Cartier Martin\martica01,SF,29,6,0,48,5,8,0.625,3,5,0.6,2,3,0.667,0.813,2,4,0.5,1,4,5,2,1,0,1,3,15,0
Kenyon Martin\martike01,PF,36,32,15,633,63,123,0.512,0,1,0,63,122,0.516,0.512,11,19,0.579,36,98,134,50,25,27,26,85,137,0
Kevin Martin\martike02,SG,30,68,68,2177,440,1023,0.43,115,297,0.387,325,726,0.448,0.486,303,340,0.891,34,169,203,121,66,6,106,123,1298,0
Roger Mason\masonro01,SG,33,25,2,260,25,67,0.373,17,48,0.354,8,19,0.421,0.5,7,7,1,1,21,22,19,6,1,9,26,74,0
Wesley Matthews\matthwe02,SG,27,82,82,2780,445,1009,0.441,201,511,0.393,244,498,0.49,0.541,252,301,0.837,51,238,289,197,76,14,110,176,1343,0
Jason Maxiell\maxieja01,PF,30,34,13,488,47,105,0.448,0,0,,47,105,0.448,0.448,15,31,0.484,28,58,86,9,8,20,14,47,109,0
Eric Maynor\maynoer01,PG,26,31,0,327,32,101,0.317,12,37,0.324,20,64,0.313,0.376,6,11,0.545,9,30,39,52,9,3,29,17,82,0
Eric Maynor\maynoer01,PG,26,23,0,215,21,72,0.292,8,25,0.32,13,47,0.277,0.347,2,3,0.667,7,17,24,40,5,1,17,13,52,0
Eric Maynor\maynoer01,PG,26,8,0,112,11,29,0.379,4,12,0.333,7,17,0.412,0.448,4,8,0.5,2,13,15,12,4,2,12,4,30,0
O.J. Mayo\mayooj01,SG,26,52,23,1346,224,550,0.407,84,227,0.37,140,323,0.433,0.484,76,88,0.864,24,100,124,113,28,13,95,111,608,0
Luc Mbah a Moute\mbahalu01,PF-SF,27,64,7,1003,87,193,0.451,4,17,0.235,83,176,0.472,0.461,46,67,0.687,56,90,146,36,30,14,40,68,224,0
Luc Mbah a Moute\mbahalu01,SF,27,9,5,196,15,32,0.469,1,3,0.333,14,29,0.483,0.484,9,13,0.692,9,18,27,15,9,5,4,18,40,0
Luc Mbah a Moute\mbahalu01,PF,27,55,2,807,72,161,0.447,3,14,0.214,69,147,0.469,0.457,37,54,0.685,47,72,119,21,21,9,36,50,184,0
Ray McCallum\mccalra01,PG,22,45,10,897,113,300,0.377,22,59,0.373,91,241,0.378,0.413,32,43,0.744,18,61,79,120,22,9,39,69,280,0
CJ McCollum\mccolcj01,SG,22,38,0,476,74,178,0.416,30,80,0.375,44,98,0.449,0.5,23,34,0.676,7,41,48,27,14,2,35,53,201,0
JaVale McGee\mcgeeja01,C,26,5,5,79,17,38,0.447,0,0,,17,38,0.447,0.447,1,1,1,10,7,17,2,1,7,8,16,35,0
Ben McLemore\mclembe01,SG,20,82,55,2187,255,679,0.376,95,297,0.32,160,382,0.419,0.446,115,143,0.804,53,182,235,82,45,18,96,201,720,0
Josh McRoberts\mcrobjo01,PF,26,78,78,2360,247,566,0.436,105,291,0.361,142,275,0.516,0.529,62,85,0.729,85,288,373,333,58,46,83,189,661,0
Jodie Meeks\meeksjo01,SG,26,77,70,2556,413,892,0.463,162,404,0.401,251,488,0.514,0.554,221,258,0.857,30,164,194,138,111,4,111,119,1209,0
Gal Mekel\mekelga01,PG,25,31,1,292,30,86,0.349,5,20,0.25,25,66,0.379,0.378,8,12,0.667,5,22,27,63,4,1,31,31,73,0
Khris Middleton\middlkh01,SF,22,82,64,2460,376,854,0.44,120,290,0.414,256,564,0.454,0.511,118,137,0.861,60,250,310,169,83,20,123,243,990,0
C.J. Miles\milescj01,SG,26,51,34,984,178,409,0.435,83,211,0.393,95,198,0.48,0.537,64,75,0.853,18,85,103,52,46,15,44,103,503,0
Andre Miller\millean02,SG,37,58,2,982,106,231,0.459,11,21,0.524,95,210,0.452,0.483,60,77,0.779,28,102,130,197,34,9,61,75,283,0
Andre Miller\millean02,SG,37,30,2,570,66,144,0.458,9,18,0.5,57,126,0.452,0.49,35,47,0.745,16,57,73,100,15,7,33,32,176,0
Andre Miller\millean02,SG,37,28,0,412,40,87,0.46,2,3,0.667,38,84,0.452,0.471,25,30,0.833,12,45,57,97,19,2,28,43,107,0
Darius Miller\milleda01,SF,23,45,7,723,73,166,0.44,25,77,0.325,48,89,0.539,0.515,29,36,0.806,9,43,52,43,24,9,22,88,200,0
Mike Miller\millemi01,SF,33,82,4,1707,213,443,0.481,107,233,0.459,106,210,0.505,0.602,46,56,0.821,30,177,207,130,26,5,77,95,579,0
Quincy Miller\millequ01,PF,21,52,16,789,94,256,0.367,30,94,0.319,64,162,0.395,0.426,39,55,0.709,36,111,147,26,22,32,48,70,257,0
Patty Mills\millspa02,PG,25,81,2,1527,309,666,0.464,135,318,0.425,174,348,0.5,0.565,73,82,0.89,34,135,169,149,68,9,63,114,826,0
Paul Millsap\millspa01,PF,28,74,73,2482,483,1047,0.461,76,212,0.358,407,835,0.487,0.498,286,391,0.731,154,473,627,232,129,78,185,210,1328,1
Tony Mitchell\mitchto02,PF,21,21,0,79,5,12,0.417,1,1,1,4,11,0.364,0.458,11,19,0.579,15,11,26,2,6,3,4,9,22,0
Tony Mitchell\mitchto03,SF,24,3,0,10,3,5,0.6,0,1,0,3,4,0.75,0.6,0,0,,1,0,1,1,1,0,0,0,6,0
Nazr Mohammed\mohamna01,C,36,80,1,562,54,126,0.429,0,0,,54,126,0.429,0.429,16,30,0.533,66,109,175,20,14,30,37,77,124,0
Greg Monroe\monrogr01,PF,23,82,82,2690,504,1015,0.497,0,1,0,504,1014,0.497,0.497,241,367,0.657,256,504,760,171,91,47,166,205,1249,0
E'Twaun Moore\mooreet01,SG,24,79,3,1506,195,456,0.428,57,161,0.354,138,295,0.468,0.49,52,68,0.765,29,107,136,112,60,13,55,106,499,0
Darius Morris\morrida01,PG,23,27,0,313,39,96,0.406,12,38,0.316,27,58,0.466,0.469,17,26,0.654,7,19,26,44,13,0,27,33,107,0
Darius Morris\morrida01,PG,23,12,0,193,29,67,0.433,10,24,0.417,19,43,0.442,0.507,15,21,0.714,3,10,13,31,8,0,19,21,83,0
Darius Morris\morrida01,PG,23,10,0,54,4,13,0.308,0,7,0,4,6,0.667,0.308,1,2,0.5,0,5,5,5,2,0,2,9,9,0
Darius Morris\morrida01,PG,23,5,0,66,6,16,0.375,2,7,0.286,4,9,0.444,0.438,1,3,0.333,4,4,8,8,3,0,6,3,15,0
Marcus Morris\morrima03,SF,24,82,1,1800,288,651,0.442,99,260,0.381,189,391,0.483,0.518,121,159,0.761,84,235,319,88,72,18,95,157,796,0
Markieff Morris\morrima02,PF,24,81,0,2153,411,845,0.486,34,108,0.315,377,737,0.512,0.507,259,327,0.792,139,346,485,144,68,51,147,232,1115,0
Anthony Morrow\morroan01,SG,28,76,9,1426,238,520,0.458,88,195,0.451,150,325,0.462,0.542,72,87,0.828,29,111,140,59,38,12,51,102,636,0
Donatas Motiejunas\motiedo01,PF,23,62,3,952,131,296,0.443,21,84,0.25,110,212,0.519,0.478,58,96,0.604,60,165,225,34,20,21,49,132,341,0
Arnett Moultrie\moultar01,PF,23,12,2,187,16,38,0.421,0,0,,16,38,0.421,0.421,4,5,0.8,11,24,35,2,8,4,7,22,36,0
Timofey Mozgov\mozgoti01,C,27,82,30,1770,285,545,0.523,4,24,0.167,281,521,0.539,0.527,196,260,0.754,171,357,528,62,27,100,122,213,770,0
Shabazz Muhammad\muhamsh01,SG,21,37,0,290,57,124,0.46,3,11,0.273,54,113,0.478,0.472,26,40,0.65,24,29,53,6,8,1,16,24,143,0
Byron Mullens\mulleby01,C,24,45,0,414,73,165,0.442,33,89,0.371,40,76,0.526,0.542,10,20,0.5,24,68,92,14,15,11,27,64,189,0
Byron Mullens\mulleby01,C,24,27,0,167,26,64,0.406,13,39,0.333,13,25,0.52,0.508,2,6,0.333,7,25,32,6,6,3,13,33,67,0
Byron Mullens\mulleby01,C,24,18,0,247,47,101,0.465,20,50,0.4,27,51,0.529,0.564,8,14,0.571,17,43,60,8,9,8,14,31,122,0
Erik Murphy\murpher01,C,23,24,0,62,3,13,0.231,0,3,0,3,10,0.3,0.231,0,0,,2,6,8,2,0,4,2,7,6,0
Toure' Murry\murryto01,PG,24,51,0,373,56,129,0.434,5,12,0.417,51,117,0.436,0.453,23,39,0.59,13,31,44,49,19,1,34,46,140,0
Mike Muscala\muscami01,PF,22,20,0,215,31,73,0.425,0,3,0,31,70,0.443,0.425,14,14,1,17,35,52,7,3,10,12,29,76,0
Hamady N'Diaye\ndiayha01,C,27,14,0,74,3,9,0.333,0,0,,3,9,0.333,0.333,0,1,0,5,13,18,3,0,4,3,15,6,0
Steve Nash*\nashst01,PG,39,15,10,313,36,94,0.383,8,24,0.333,28,70,0.4,0.426,22,24,0.917,4,25,29,86,7,2,31,18,102,0
Gary Neal\nealga01,SG,29,52,3,1114,193,471,0.41,68,180,0.378,125,291,0.43,0.482,94,105,0.895,10,80,90,83,18,0,64,65,548,0
Gary Neal\nealga01,SG,29,30,2,607,108,277,0.39,40,111,0.36,68,166,0.41,0.462,45,54,0.833,8,42,50,46,7,0,39,26,301,0
Gary Neal\nealga01,SG,29,22,1,507,85,194,0.438,28,69,0.406,57,125,0.456,0.51,49,51,0.961,2,38,40,37,11,0,25,39,247,0
Nemanja Nedovic\nedovne01,SG,22,24,0,142,8,39,0.205,3,18,0.167,5,21,0.238,0.244,7,8,0.875,3,12,15,13,0,1,13,13,26,0
Jameer Nelson\nelsoja01,PG,31,68,68,2179,294,747,0.394,136,391,0.348,158,356,0.444,0.485,96,112,0.857,29,202,231,476,52,5,166,146,820,0
Andrew Nicholson\nichoan01,PF,24,76,5,1174,180,420,0.429,28,89,0.315,152,331,0.459,0.462,47,57,0.825,53,202,255,25,18,23,51,150,435,0
Joakim Noah\noahjo01,C,28,80,80,2820,380,800,0.475,0,2,0,380,798,0.476,0.475,247,335,0.737,282,618,900,431,99,121,194,245,1007,0
Steve Novak\novakst01,PF,30,54,1,540,60,146,0.411,52,122,0.426,8,24,0.333,0.589,6,6,1,8,50,58,13,12,4,5,44,178,0
Dirk Nowitzki\nowitdi01,PF,35,80,80,2628,633,1273,0.497,131,329,0.398,502,944,0.532,0.549,338,376,0.899,40,458,498,216,73,45,117,165,1735,1
James Nunnally\nunnaja01,SF,23,13,0,165,15,46,0.326,8,25,0.32,7,21,0.333,0.413,6,9,0.667,1,18,19,8,6,2,7,11,44,0
James Nunnally\nunnaja01,SF,23,4,0,54,6,18,0.333,3,10,0.3,3,8,0.375,0.417,3,4,0.75,1,7,8,2,1,1,4,2,18,0
James Nunnally\nunnaja01,SF,23,9,0,111,9,28,0.321,5,15,0.333,4,13,0.308,0.411,3,5,0.6,0,11,11,6,5,1,3,9,26,0
Jermaine O'Neal\onealje01,PF,35,44,13,883,125,248,0.504,0,0,,125,248,0.504,0.504,99,132,0.75,85,157,242,25,14,40,52,102,349,0
Kyle O'Quinn\oquinky01,C,23,69,19,1188,186,371,0.501,0,3,0,186,368,0.505,0.501,57,83,0.687,100,264,364,78,39,88,78,165,429,0
Greg Oden\odengr01,C,26,23,6,212,27,49,0.551,0,0,,27,49,0.551,0.551,13,23,0.565,23,31,54,1,7,13,12,52,67,0
Victor Oladipo\oladivi01,PG,21,80,44,2487,392,936,0.419,74,226,0.327,318,710,0.448,0.458,248,318,0.78,43,286,329,327,129,37,256,210,1106,0
Kelly Olynyk\olynyke01,C,22,70,9,1400,234,502,0.466,40,114,0.351,194,388,0.5,0.506,99,122,0.811,140,225,365,109,35,27,106,227,607,0
Arinze Onuaku\onuakar01,PF,26,5,0,30,1,5,0.2,0,0,,1,5,0.2,0.2,1,2,0.5,2,6,8,3,0,0,1,3,3,0
Arinze Onuaku\onuakar01,PF,26,3,0,25,1,4,0.25,0,0,,1,4,0.25,0.25,1,2,0.5,2,5,7,3,0,0,1,3,3,0
Arinze Onuaku\onuakar01,PF,26,2,0,5,0,1,0,0,0,,0,1,0,0,0,0,,0,1,1,0,0,0,0,0,0,0
Daniel Orton\ortonda01,C,23,22,4,251,21,47,0.447,0,0,,21,47,0.447,0.447,23,30,0.767,16,45,61,15,6,16,18,38,65,0
Travis Outlaw\outlatr01,SF,29,63,4,1065,130,326,0.399,41,117,0.35,89,209,0.426,0.462,42,52,0.808,36,132,168,48,20,19,26,94,343,0
Zaza Pachulia\pachuza01,C,29,53,43,1325,149,349,0.427,0,1,0,149,348,0.428,0.427,110,130,0.846,141,192,333,136,45,14,92,124,408,0
Jannero Pargo\pargoja01,PG,34,29,0,242,52,118,0.441,24,60,0.4,28,58,0.483,0.542,8,11,0.727,1,19,20,52,14,1,26,17,136,0
Tony Parker\parketo01,PG,31,68,68,1997,456,914,0.499,25,67,0.373,431,847,0.509,0.513,197,243,0.811,17,138,155,388,36,9,151,86,1134,0
Chandler Parsons\parsoch01,SF,25,74,74,2783,466,987,0.472,130,351,0.37,336,636,0.528,0.538,164,221,0.742,69,340,409,298,88,29,144,168,1226,0
Patrick Patterson\pattepa01,PF,24,65,13,1533,225,489,0.46,55,151,0.364,170,338,0.503,0.516,50,71,0.704,117,225,342,78,55,37,65,159,555,0
Patrick Patterson\pattepa01,PF,24,17,6,415,50,122,0.41,9,39,0.231,41,83,0.494,0.447,9,16,0.563,34,65,99,15,13,3,16,39,118,0
Patrick Patterson\pattepa01,PF,24,48,7,1118,175,367,0.477,46,112,0.411,129,255,0.506,0.54,41,55,0.745,83,160,243,63,42,34,49,120,437,0
Chris Paul\paulch01,PG,28,62,62,2171,406,870,0.467,78,212,0.368,328,658,0.498,0.511,295,345,0.855,38,230,268,663,154,4,145,157,1185,1
Nikola Pekovic\pekovni01,C,28,54,54,1663,379,701,0.541,0,0,,379,701,0.541,0.541,186,249,0.747,206,262,468,50,30,23,84,129,944,0
Kendrick Perkins\perkike01,C,29,62,62,1207,87,193,0.451,0,1,0,87,192,0.453,0.451,37,67,0.552,82,223,305,67,26,32,90,177,211,0
Paul Pierce\piercpa01,SF,36,75,68,2098,321,712,0.451,112,300,0.373,209,412,0.507,0.529,256,310,0.826,26,322,348,178,86,31,153,190,1010,0
Dexter Pittman\pittmde01,C,25,2,0,3,0,1,0,0,0,,0,1,0,0,0,2,0,3,0,3,0,0,0,0,0,0,0
Mason Plumlee\plumlma01,C,23,70,22,1275,199,302,0.659,0,3,0,199,299,0.666,0.659,122,195,0.626,99,209,308,60,49,55,77,171,520,0
Miles Plumlee\plumlmi01,C,25,80,79,1964,286,553,0.517,0,0,,286,553,0.517,0.517,74,132,0.561,198,428,626,43,50,90,111,185,646,0
Quincy Pondexter\pondequ01,SG,25,15,2,270,31,79,0.392,11,34,0.324,20,45,0.444,0.462,21,26,0.808,10,16,26,20,5,1,15,18,94,0
Otto Porter\porteot01,SF,20,37,0,319,33,91,0.363,4,21,0.19,29,70,0.414,0.385,8,12,0.667,21,36,57,10,8,1,14,26,78,0
Josh Powell\poweljo01,PF,31,1,0,19,2,6,0.333,0,0,,2,6,0.333,0.333,0,0,,0,5,5,0,0,1,1,1,4,0
Phil Pressey\pressph01,PG,22,75,11,1132,78,253,0.308,28,106,0.264,50,147,0.34,0.364,29,45,0.644,20,85,105,241,68,5,87,97,213,0
A.J. Price\priceaj01,SG,27,28,0,99,19,46,0.413,6,22,0.273,13,24,0.542,0.478,0,2,0,1,9,10,13,1,0,7,5,44,0
Ronnie Price\pricero01,SG,30,31,2,377,28,92,0.304,9,43,0.209,19,49,0.388,0.353,9,13,0.692,8,35,43,66,25,2,26,50,74,0
Pablo Prigioni\prigipa01,PG,36,66,27,1283,88,191,0.461,65,140,0.464,23,51,0.451,0.631,11,12,0.917,36,93,129,228,67,2,60,132,252,0
Tayshaun Prince\princta01,SF,33,76,76,1948,200,492,0.407,20,69,0.29,180,423,0.426,0.427,34,60,0.567,32,202,234,119,39,19,41,63,454,0
Miroslav Raduljica\radulmi01,C,26,48,2,465,68,126,0.54,0,0,,68,126,0.54,0.54,45,55,0.818,54,54,108,23,7,13,28,84,181,0
Anthony Randolph\randoan01,PF,24,43,5,527,68,176,0.386,18,61,0.295,50,115,0.435,0.438,52,69,0.754,20,102,122,32,26,19,39,64,206,0
Shavlik Randolph\randosh01,PF,30,14,0,95,7,14,0.5,0,0,,7,14,0.5,0.5,6,11,0.545,7,18,25,1,3,1,5,15,20,0
Zach Randolph\randoza01,PF,32,79,79,2705,560,1198,0.467,2,20,0.1,558,1178,0.474,0.468,250,337,0.742,265,530,795,200,54,23,183,210,1372,0
J.J. Redick\redicjj01,SG,29,35,34,987,181,398,0.455,73,185,0.395,108,213,0.507,0.546,97,106,0.915,9,65,74,78,28,3,42,65,532,0
Glen Rice\ricegl02,SG,23,11,1,109,11,37,0.297,5,17,0.294,6,20,0.3,0.365,5,7,0.714,4,16,20,7,6,1,9,7,32,0
Luke Ridnour\ridnolu01,PG,32,61,14,1141,126,327,0.385,37,108,0.343,89,219,0.406,0.442,17,26,0.654,23,74,97,176,32,8,66,92,306,0
Luke Ridnour\ridnolu01,PG,32,36,12,763,84,219,0.384,25,68,0.368,59,151,0.391,0.441,13,19,0.684,15,47,62,122,23,2,46,55,206,0
Luke Ridnour\ridnolu01,PG,32,25,2,378,42,108,0.389,12,40,0.3,30,68,0.441,0.444,4,7,0.571,8,27,35,54,9,6,20,37,100,0
Austin Rivers\riverau01,PG,21,69,4,1339,192,474,0.405,36,99,0.364,156,375,0.416,0.443,110,173,0.636,26,103,129,160,45,9,77,134,530,0
Andre Roberson\roberan03,SG,22,40,16,399,33,68,0.485,2,13,0.154,31,55,0.564,0.5,7,10,0.7,36,58,94,15,19,10,19,74,75,0
Brian Roberts\roberbr01,PG,28,72,42,1667,244,581,0.42,64,178,0.36,180,403,0.447,0.475,125,133,0.94,17,119,136,234,43,7,95,132,677,0
Nate Robinson\robinna01,PG,29,44,1,866,164,383,0.428,58,154,0.377,106,229,0.463,0.504,71,85,0.835,21,60,81,112,36,4,58,92,457,0
Thomas Robinson\robinth01,PF,22,70,0,873,141,293,0.481,0,1,0,141,292,0.483,0.481,57,101,0.564,105,202,307,34,23,20,57,131,339,0
Rajon Rondo\rondora01,PG,27,30,30,998,141,350,0.403,26,90,0.289,115,260,0.442,0.44,42,67,0.627,22,142,164,294,40,2,99,65,350,0
Derrick Rose\rosede01,PG,25,10,10,311,58,164,0.354,16,47,0.34,42,117,0.359,0.402,27,32,0.844,9,23,32,43,5,1,34,15,159,0
Terrence Ross\rosste01,SG,22,81,62,2159,318,751,0.423,161,408,0.395,157,343,0.458,0.531,82,98,0.837,43,209,252,79,64,27,88,183,879,0
Ricky Rubio\rubiori01,PG,23,82,82,2638,255,670,0.381,44,133,0.331,211,537,0.393,0.413,227,283,0.802,61,281,342,704,191,11,221,218,781,0
Brandon Rush\rushbr01,SG,28,38,0,418,30,90,0.333,16,47,0.34,14,43,0.326,0.422,3,5,0.6,5,39,44,24,5,9,20,31,79,0
Robert Sacre\sacrero01,C,24,65,13,1089,143,300,0.477,0,0,,143,300,0.477,0.477,64,94,0.681,82,172,254,51,24,47,44,134,350,0
John Salmons\salmojo01,SG-SF,34,78,8,1726,150,413,0.363,63,163,0.387,87,250,0.348,0.439,40,52,0.769,20,143,163,147,47,19,54,124,403,0
John Salmons\salmojo01,SF,34,18,8,445,41,117,0.35,16,42,0.381,25,75,0.333,0.419,7,7,1,8,38,46,44,12,8,14,32,105,0
John Salmons\salmojo01,SG,34,60,0,1281,109,296,0.368,47,121,0.388,62,175,0.354,0.448,33,45,0.733,12,105,117,103,35,11,40,92,298,0
Larry Sanders\sandela01,C,25,23,20,584,76,162,0.469,0,1,0,76,161,0.472,0.469,26,55,0.473,60,105,165,19,18,40,26,74,178,0
Dennis Schroder\schrode01,PG,20,49,0,641,72,188,0.383,10,42,0.238,62,146,0.425,0.41,29,43,0.674,5,55,60,93,17,0,61,54,183,0
Luis Scola\scolalu01,PF,33,82,2,1399,263,560,0.47,1,7,0.143,262,553,0.474,0.471,99,136,0.728,86,305,391,81,26,16,108,164,626,0
Mike Scott\scottmi01,PF,25,80,6,1482,301,628,0.479,62,200,0.31,239,428,0.558,0.529,103,132,0.78,62,222,284,75,30,7,79,121,767,0
Thabo Sefolosha\sefolth01,SG,29,61,61,1584,141,340,0.415,48,152,0.316,93,188,0.495,0.485,53,69,0.768,50,170,220,94,79,17,55,90,383,0
Kevin Seraphin\serapke01,C,24,53,1,578,111,220,0.505,0,0,,111,220,0.505,0.505,27,31,0.871,53,75,128,17,3,26,41,103,249,0
Ramon Sessions\sessira01,PG,27,83,19,2214,330,769,0.429,35,124,0.282,295,645,0.457,0.452,326,404,0.807,38,165,203,340,49,9,148,90,1021,0
Ramon Sessions\sessira01,PG,27,55,7,1305,190,465,0.409,15,68,0.221,175,397,0.441,0.425,183,234,0.782,22,95,117,206,33,6,93,50,578,0
Ramon Sessions\sessira01,PG,27,28,12,909,140,304,0.461,20,56,0.357,120,248,0.484,0.493,143,170,0.841,16,70,86,134,16,3,55,40,443,0
Mustafa Shakur\shakumu01,PG,29,3,0,11,0,3,0,0,1,0,0,2,0,0,1,2,0.5,0,0,0,4,0,0,2,2,1,0
Tornike Shengelia\shengto01,SF,22,26,0,154,13,28,0.464,0,6,0,13,22,0.591,0.464,3,8,0.375,4,12,16,14,3,1,12,18,29,0
Tornike Shengelia\shengto01,SF,22,17,0,137,11,24,0.458,0,6,0,11,18,0.611,0.458,3,8,0.375,4,10,14,12,2,1,11,16,25,0
Tornike Shengelia\shengto01,SF,22,9,0,17,2,4,0.5,0,0,,2,4,0.5,0.5,0,0,,0,2,2,2,1,0,1,2,4,0
Iman Shumpert\shumpim01,SG,23,74,58,1962,183,484,0.378,76,228,0.333,107,256,0.418,0.457,53,71,0.746,81,227,308,129,92,13,79,209,495,0
Alexey Shved\shvedal01,SG,25,63,0,664,76,237,0.321,30,102,0.294,46,135,0.341,0.384,68,90,0.756,21,60,81,68,26,16,48,36,250,0
Henry Sims\simshe01,C,23,46,25,875,130,274,0.474,0,1,0,130,273,0.476,0.474,90,121,0.744,104,133,237,52,28,20,41,116,350,0
Henry Sims\simshe01,C,23,20,0,168,18,45,0.4,0,0,,18,45,0.4,0.4,8,14,0.571,22,34,56,5,5,7,8,32,44,0
Henry Sims\simshe01,C,23,26,25,707,112,229,0.489,0,1,0,112,228,0.491,0.489,82,107,0.766,82,99,181,47,23,13,33,84,306,0
Kyle Singler\singlky01,SF,25,82,36,2337,269,602,0.447,94,246,0.382,175,356,0.492,0.525,152,184,0.826,116,187,303,75,61,38,79,211,784,0
Chris Singleton\singlch01,SF,24,25,0,250,25,67,0.373,7,19,0.368,18,48,0.375,0.425,18,25,0.72,18,37,55,6,9,3,17,25,75,0
Peyton Siva\sivape01,SG,23,24,0,224,18,57,0.316,7,25,0.28,11,32,0.344,0.377,11,15,0.733,2,12,14,34,9,1,18,27,54,0
Donald Sloan\sloando01,SG,26,48,1,392,44,117,0.376,10,42,0.238,34,75,0.453,0.419,12,20,0.6,4,40,44,50,10,1,22,19,110,0
Chris Smith\smithch05,PG,26,2,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0
Greg Smith\smithgr02,C,23,11,0,100,18,28,0.643,0,0,,18,28,0.643,0.643,2,5,0.4,11,16,27,0,1,2,5,17,38,0
Ish Smith\smithis01,PG,25,70,1,1006,119,281,0.423,1,23,0.043,118,258,0.457,0.425,22,39,0.564,31,98,129,179,49,13,65,66,261,0
J.R. Smith\smithjr01,SF,28,74,37,2421,396,955,0.415,189,480,0.394,207,475,0.436,0.514,90,138,0.652,35,261,296,219,65,20,108,196,1071,0
Jason Smith\smithja02,PF,27,31,27,830,131,282,0.465,0,0,,131,282,0.465,0.465,39,50,0.78,51,130,181,29,11,29,28,100,301,0
Josh Smith\smithjo03,SF,28,77,76,2730,517,1233,0.419,70,265,0.264,447,968,0.462,0.448,160,301,0.532,102,418,520,252,105,110,199,197,1264,0
Tony Snell\snellto01,SG,22,77,12,1231,129,336,0.384,57,178,0.32,72,158,0.456,0.469,31,41,0.756,19,105,124,68,29,15,44,84,346,0
James Southerland\southja01,SF,23,4,0,30,5,15,0.333,3,6,0.5,2,9,0.222,0.433,1,2,0.5,0,8,8,0,1,2,1,3,14,0
James Southerland\southja01,SF,23,1,0,3,0,3,0,0,1,0,0,2,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
James Southerland\southja01,SF,23,3,0,27,5,12,0.417,3,5,0.6,2,7,0.286,0.542,1,2,0.5,0,8,8,0,1,2,1,3,14,0
